,aud_nationwide,log_aud
37,364415,12.80604861
786,284755,12.55938444
189,51207,10.84363152
710,186191,12.13452831
157,142456,11.86678846
214,1156727,13.96110502
319,627102,13.34886449
581,1314274,14.08879498
865,655876,13.39372703
719,108780,11.59708277
856,1140876,13.94730695
690,639934,13.36912033
111,2839921,14.85928679
381,3628949,15.10445363
445,117401,11.6733507
648,37300,10.52674861
477,4853778,15.39526793
542,94281,11.45403496
215,1100120,13.91092982
440,128472,11.76346626
565,5398994,15.501723199999999
337,192668,12.16872378
306,1399771,14.15181921
817,72412,11.19012731
561,46469,10.746540699999999
216,1069436,13.88264196
484,2656694,14.79259305
738,43627,10.683431500000001
485,2050909,14.53379367
721,93691,11.44775741
887,174938,12.0721869
45,298298,12.60584827
448,108730,11.59662302
501,770801,13.55518551
233,356976,12.78542383
736,45764,10.73125303
667,2820029,14.85225773
847,2227671,14.616467199999999
741,37764,10.53911155
546,81680,11.31056445
76,107441,11.58469714
380,3653238,15.11112446
159,122574,11.71647021
322,553760,13.22448666
459,66074,11.09853061
893,136869,11.82677954
712,170878,12.04870513
43,309729,12.643453
150,185960,12.13328688
56,233347,12.3602819
521,321018,12.67925248
697,459020,13.03684906
665,3033052,14.92507993
77,98495,11.49776106
390,2310054,14.65278146
163,111127,11.61842897
563,11202637,16.23165975
246,214003,12.27374531
33,472693,13.06620141
388,2447246,14.71047387
265,94926,11.46085292
705,267785,12.4979397
895,132958,11.79778857
643,47540,10.76932674
869,587818,13.28417266
140,332180,12.71343227
333,233283,12.36000759
722,93000,11.44035477
903,91782,11.42717148
654,12253247,16.32130152
614,182545,12.114752000000001
745,16263360,16.60442528
737,44141,10.69514433
765,1157583,13.96184477
199,4142912,15.23690948
709,189948,12.15450563
704,267896,12.49835412
685,768442,13.55212037
264,103542,11.54773261
437,149719,11.91651548
68,140616,11.85378805
693,490307,13.102787
810,92713,11.43726398
259,134029,11.80581147
911,58645,10.9792576
97,46079,10.73811259
366,66883,11.110700099999999
257,141025,11.85669246
298,2718158,14.815465
699,395408,12.88767342
590,554521,13.22585996
92,56547,10.94282743
411,629322,13.35239833
402,1176711,13.97823382
821,51149,10.84249822
69,136134,11.82139497
29,716386,13.48197441
40,344766,12.75062121
587,903175,13.71367161
144,260518,12.47042724
833,13369087,16.40845566
416,459421,13.03772228
293,4935320,15.41192807
129,654102,13.39101858
639,52896,10.876083
922,32684,10.39464094
241,256035,12.45306943
867,637021,13.3645579
407,764072,13.546417300000002
545,82863,11.32494392
105,5440520,15.509385199999999
2,6125154,15.62791446
556,54988,10.91487026
231,425799,12.96172268
540,98231,11.49507713
71,119518,11.69122227
218,918678,13.73069096
391,2153152,14.58244337
842,3657536,15.11230025
471,8539495,15.96021243
732,49574,10.81122178
771,676161,13.42418649
397,1675798,14.33180003
375,54144,10.89940244
39,351208,12.76913392
341,142577,11.86763748
808,101293,11.52577259
340,146548,11.895108300000002
62,170235,12.04493511
329,331877,12.712519699999998
276,68815,11.13917702
559,50783,10.83531693
461,62033,11.03542178
630,94179,11.45295251
880,248320,12.42247352
804,104408,11.55606158
230,445009,13.00584979
511,407727,12.91835311
782,323098,12.68571096
220,820800,13.61803475
110,3239371,14.99088973
472,7257973,15.79761115
425,351276,12.76932752
460,65910,11.09604545
679,1167150,13.97007544
193,46781,10.75323242
747,9577981,16.07497738
208,1426873,14.17099589
837,5247794,15.47331836
649,36737,10.5115397
242,236971,12.37569305
674,1599290,14.28507034
458,72495,11.19127287
731,55919,10.93165949
363,69529,11.14949921
612,198013,12.19608796
67,142375,11.866219699999998
198,4703245,15.36376325
335,215159,12.27913257
676,1543800,14.24975747
283,55330,10.92107054
226,485083,13.09207529
357,80754,11.29916278
263,111902,11.62537877
912,56787,10.94706271
161,113404,11.63871194
564,5519169,15.52373786
142,319072,12.67317206
760,1624364,14.30062691
577,1504866,14.22421442
210,1278894,14.0615062
249,189047,12.14975094
791,197612,12.19406079
347,119964,11.69494698
417,448826,13.01439056
414,501286,13.12493208
777,428009,12.9668995
881,219078,12.29718311
766,1022790,13.83804475
675,1593386,14.28137187
498,863567,13.66882676
8,2801949,14.8458258
294,4662534,15.35506964
331,318977,12.67287428
30,573657,13.25978694
619,140849,11.85544367
93,55892,10.93117654
186,53233,10.88243378
508,448381,13.013398599999999
753,2516128,14.73823177
88,75598,11.23318511
240,278914,12.53865877
392,2128572,14.57096189
909,61784,11.03139971
7,3044134,14.92872702
775,466475,13.05295971
179,61046,11.01938296
252,169855,12.04270041
507,465265,13.05036241
454,82177,11.31663074
726,69834,11.15387628
553,62082,11.03621137
861,817547,13.61406367
670,2285143,14.64193916
204,2292929,14.645340599999999
334,219047,12.2970416
227,477848,13.07704797
758,1826714,14.41802928
626,101173,11.5245872
107,4968687,15.41866618
352,95542,11.46732122
660,4971261,15.41918409
652,35870,10.48765657
671,2087474,14.55146528
118,1593694,14.28156515
904,88055,11.3857169
757,1901684,14.45825037
908,63784,11.06325765
725,77794,11.26181959
188,51711,10.8534258
514,380581,12.84945431
476,4945484,15.41398539
182,56515,10.94226137
234,313164,12.65448229
592,540410,13.20008339
370,63800,11.06350847
645,46487,10.74692798
386,2570874,14.75975648
125,825517,13.62376514
611,213980,12.27363783
517,341614,12.74143672
849,1804112,14.40557906
646,40882,10.61844515
170,87426,11.378548
686,723414,13.49173695
379,5137993,15.45217309
12,2191793,14.60023049
835,8020208,15.89747491
113,2744413,14.82507777
551,63258,11.05497688
632,86841,11.37183414
27,855980,13.66000229
541,97017,11.4826415
433,189620,12.15277735
187,52197,10.8627803
624,108959,11.59872694
162,112121,11.62733392
544,87841,11.38328364
680,1072006,13.88504222
267,90577,11.4139556
426,350129,12.76605694
673,1813594,14.41082107
348,117362,11.67301845
20,1512340,14.22916868
822,51065,10.84085461
34,465492,13.05085019
238,294320,12.59242289
207,1724927,14.36069529
151,184469,12.12523671
119,1584168,14.27556991
522,318737,12.67212159
404,930866,13.74387061
165,106030,11.57147735
456,72926,11.19720051
247,203775,12.22477172
906,73305,11.2023841
155,160148,11.98385367
323,551897,13.22111671
277,65887,11.09569643
302,2517805,14.73889805
787,262233,12.476988699999998
840,4573902,15.33587723
35,413577,12.93259899
730,57331,10.95659677
708,215029,12.27852818
584,1125238,13.93350513
743,34897,10.46015614
872,501934,13.12622392
336,212599,12.26716304
183,55619,10.92628015
15,1860934,14.43658907
863,672130,13.41820705
116,2053085,14.5348541
134,431310,12.97458237
695,482952,13.08767255
862,728345,13.49853012
735,46386,10.74475297
601,310695,12.646567
258,135874,11.81948326
248,202538,12.218682800000002
223,652453,13.38849438
201,3586346,15.09264441
313,971194,13.78628152
733,48462,10.78853526
868,591043,13.28964405
16,1743774,14.37156229
19,1559430,14.25983093
579,1385511,14.14157958
811,92043,11.43001114
796,177340,12.08582407
604,242164,12.39737046
268,85166,11.35235757
271,79701,11.28603741
358,79812,11.28742915
177,63954,11.06591935
818,58221,10.97200139
834,9426011,16.05898355
662,3772620,15.14328028
781,345521,12.7528087
261,120352,11.69817606
605,229346,12.34298706
310,1111158,13.92091327
191,49558,10.81089898
84,78336,11.26876255
663,3747952,15.13672012
924,31866,10.36929489
167,100026,11.51318543
78,92598,11.43602282
608,217803,12.29134626
343,135094,11.81372611
197,6862438,15.74157333
617,151708,11.9297129
827,42484,10.65688281
90,62071,11.03603417
637,58340,10.97404324
345,126439,11.74751526
360,72071,11.18540702
284,54972,10.91457924
73,116119,11.66237081
832,38217,10.55103572
539,103054,11.5430084
453,94750,11.45899712
857,1114941,13.92431205
573,2424330,14.70106576
436,159948,11.98260404
428,276379,12.52952839
383,3045449,14.929158900000001
236,297726,12.60392888
524,238587,12.382489300000001
307,1157156,13.96147583
794,191580,12.16306075
583,1183959,13.98437447
396,1685933,14.33782968
270,82148,11.31627778
858,1054968,13.86902099
274,74977,11.22493668
776,429719,12.97088679
79,91164,11.42041536
715,157689,11.96838002
873,436207,12.98587218
342,139717,11.84737423
13,1891993,14.45314133
896,117019,11.67009159
816,72950,11.19752955
883,199240,12.20226541
61,186184,12.13449071
353,94243,11.45363183
888,167333,12.02774112
885,184796,12.12700779
399,1362634,14.12493015
121,1046015,13.86049826
593,533776,13.18773155
378,5316325,15.48629283
152,179738,12.09925551
492,1382480,14.13938955
180,60981,11.01831762
311,1061913,13.87558256
713,170743,12.04791478
642,48279,10.78475196
518,333347,12.71693927
169,89358,11.40040605
669,2414062,14.69682136
53,257381,12.45831276
529,175367,12.074636199999999
131,609063,13.31967699
494,1305145,14.0818247
570,2675559,14.79966889
806,102223,11.53491198
154,161245,11.99068023
441,126384,11.74708017
871,513375,13.14876185
22,1160935,13.96473627
25,955175,13.76964985
585,1077235,13.88990813
901,96495,11.47724647
211,1202842,14.00019765
812,91430,11.42332893
100,13395400,16.41042192
823,49509,10.80990975
488,1786383,14.39570346
681,1011580,13.82702402
312,999047,13.8145571
481,3324861,15.01693843
687,720292,13.48741196
764,1186283,13.98633545
640,52618,10.87081355
636,59923,11.00081568
751,3361851,15.02800227
368,66314,11.10215632
914,43809,10.68759455
634,67602,11.12139285
739,41054,10.62264355
838,4779501,15.37984671
42,325016,12.69162969
82,83334,11.33061191
221,731551,13.50292222
633,86406,11.3668124
825,45157,10.71790059
54,256475,12.45478647
769,765595,13.54840859
109,3610564,15.09937455
602,305582,12.62997343
126,809327,13.60395832
419,429569,12.97053766
124,827918,13.62666939
205,2256913,14.62950851
784,291328,12.58220506
376,53018,10.87838676
355,89510,11.40210563
86,78049,11.26509211
148,223216,12.31589519
558,51867,10.85643803
826,42727,10.66258632
831,38262,10.55221252
60,204742,12.22950593
48,282662,12.55200712
290,6965706,15.75650952
9,2330813,14.66172769
711,182256,12.11316757
779,410131,12.9242319
555,55110,10.91708647
158,139767,11.84773203
478,4018035,15.20630354
387,2512572,14.73681749
55,248215,12.42205059
574,2299732,14.64830315
83,82779,11.32392969
80,90416,11.41217652
324,515522,13.15293526
469,47668,10.77201559
917,40647,10.61268031
468,48051,10.78001823
703,277206,12.53251619
661,3888096,15.17343014
729,57579,10.9609132
535,134827,11.81174775
919,38108,10.54817951
491,1386611,14.1423732
406,765259,13.54796962
666,2949944,14.89729675
828,41931,10.64378069
526,215203,12.27933705
582,1251725,14.04003316
41,326887,12.69736982
746,13918759,16.44874806
23,1110214,13.92006335
326,510878,13.14388609
32,503516,13.12937077
364,68897,11.14036791
245,229059,12.34173489
596,526073,13.17319527
550,63279,11.0553088
194,46411,10.74529178
543,90643,11.41468399
678,1179031,13.98020347
754,2397792,14.69005887
359,75704,11.23458628
330,330665,12.70886106
446,116851,11.6686549
567,3783341,15.14611804
839,4743184,15.372219199999998
836,6290806,15.65459976
575,2253717,14.62809141
554,55784,10.92924237
146,238257,12.3811052
5,3828994,15.15811266
641,49682,10.81339797
462,60935,11.017563
684,874967,13.68194145
95,51884,10.85676574
17,1712142,14.35325578
36,387409,12.86723626
848,2146766,14.57947308
706,264766,12.4866017
683,897548,13.70742188
143,317505,12.66824885
557,52144,10.8617644
128,681945,13.43270429
103,6246849,15.64758773
599,387794,12.86822955
495,1028384,13.8434992
607,223740,12.31823994
628,97777,11.49044465
918,39980,10.59613461
552,62454,11.04218556
382,3616250,15.10094814
303,2384782,14.68461827
516,347790,12.75935413
650,36335,10.50053674
598,416303,12.93916864
798,164372,12.00988743
572,2601529,14.77160991
799,142065,11.86403998
434,177601,12.08729474
717,137775,11.8333772
354,93005,11.44040853
882,210945,12.25935271
212,1202058,13.99954565
28,786257,13.57503899
181,58487,10.97655979
24,1101678,13.91234503
398,1634403,14.30678816
891,140396,11.85222228
64,151833,11.93053651
780,357902,12.78801448
349,109137,11.60035925
875,336074,12.72508665
38,360445,12.79509466
443,124112,11.72893966
892,138118,11.83586367
6,3247558,14.99341389
401,1201576,13.99914459
424,355913,12.7824416
696,474137,13.06925159
415,475309,13.0717204
184,55396,10.92226267
225,554784,13.22633413
203,2937941,14.89321955
714,169677,12.04165191
175,76343,11.24299162
763,1437648,14.178519
532,155368,11.95355178
123,962770,13.77756983
655,9224582,16.03738244
394,2070084,14.54309974
465,56108,10.93503368
422,383336,12.85666717
141,320166,12.67659489
288,7118592,15.77822051
527,203045,12.22118291
727,67368,11.11792541
853,1202394,13.99982513
864,662874,13.40434021
228,476665,13.07456922
629,97079,11.48328036
744,34795,10.45722898
325,513202,13.14842481
272,78253,11.26770245
819,57509,10.95969674
72,116444,11.66516575
171,87301,11.377117199999999
700,375312,12.83551296
657,5447826,15.51072719
332,288016,12.57077131
531,166252,12.02125999
282,55765,10.92890171
627,99952,11.51244535
899,102715,11.53971344
894,133373,11.80090499
96,46589,10.74911974
59,212154,12.26506771
723,86784,11.37117755
209,1328394,14.09948125
694,485056,13.09201963
300,2601734,14.771688699999999
500,814587,13.61043652
174,77621,11.25959329
851,1444952,14.18358666
616,169330,12.03960475
774,563114,13.24123737
874,387342,12.8670633
698,450374,13.01783363
385,2735719,14.82190485
533,154966,11.95096102
102,7055074,15.76925763
520,323628,12.68734999
49,268255,12.4996933
606,229005,12.34149912
301,2594028,14.76872244
122,984265,13.79965045
920,37282,10.52626592
89,73549,11.20570713
759,1754375,14.37762323
14,1872677,14.44287952
615,174223,12.06809137
720,107087,11.58139687
923,31888,10.36998504
900,101913,11.53187479
31,519983,13.161551399999999
479,4012889,15.20502199
232,405792,12.91359599
913,56087,10.93465934
589,661965,13.40296796
824,48942,10.7983912
253,169257,12.03917355
600,335906,12.72458664
132,550728,13.21899632
451,98660,11.49943487
560,47088,10.75977347
623,111541,11.62214752
716,154297,11.9466346
47,283292,12.55423345
475,5636259,15.54473111
361,69881,11.15454907
104,6126488,15.62813222
568,3510017,15.07113144
489,1721757,14.35885584
807,101694,11.52972358
202,3317196,15.01463041
447,115561,11.65755381
502,590036,13.28793883
898,103199,11.54441444
897,114796,11.65091192
490,1468301,14.19961651
457,72849,11.19614408
250,175146,12.07337519
466,53779,10.89263834
450,100021,11.51313544
496,946547,13.76057591
178,63073,11.05204806
137,399667,12.89838698
409,668576,13.41290536
797,172212,12.05648155
420,427764,12.96632692
921,34723,10.45515757
793,193484,12.1729501
515,354601,12.77874849
427,324420,12.68979425
339,151360,11.92741638
504,511931,13.14594513
701,315010,12.66035966
493,1373316,14.13273881
91,61664,11.02945557
772,656492,13.39466579
859,965624,13.780529800000002
860,958775,13.77341171
432,201365,12.21287446
788,256202,12.45372147
803,104950,11.56123933
369,65145,11.08437083
50,266389,12.49271293
57,219678,12.29991812
707,217444,12.28969663
790,202756,12.21975856
164,108551,11.59497539
239,289645,12.57641131
377,7817446,15.87186846
309,1124815,13.93312914
410,646195,13.37885659
571,2672552,14.79854438
455,78930,11.27631666
26,955149,13.76962263
656,6584915,15.70029198
449,102170,11.53439337
537,118985,11.68675271
845,2464978,14.71769344
886,181400,12.10845982
815,76746,11.24825655
653,35436,10.47548353
328,384789,12.86045041
315,820995,13.6182723
668,2524086,14.74138957
81,85200,11.35275671
130,616481,13.33178278
915,42914,10.66695339
809,94119,11.45231522
173,79840,11.28777991
217,1061412,13.87511066
431,232016,12.35456161
597,506182,13.13465157
256,144827,11.88329521
773,575353,13.26273904
659,5293435,15.48197793
734,46913,10.7560501
190,50196,10.82369062
829,41525,10.63405093
278,60977,11.01825202
365,67027,11.1128508
506,487897,13.0978596
792,197134,12.19163898
138,391760,12.87840469
503,535084,13.19017902
467,49479,10.80930362
166,100523,11.51814184
854,1176076,13.97769403
463,58384,10.97479716
499,821419,13.61878861
243,234746,12.36625936
879,277319,12.53292375
262,115704,11.65879048
635,64405,11.07294655
327,507508,13.13726775
429,272736,12.51625957
625,108344,11.59306663
255,146338,11.89367429
536,125402,11.73927986
305,1898121,14.45637501
213,1168268,13.97103287
344,129774,11.77354976
691,527331,13.17558371
120,1124918,13.9332207
389,2420729,14.69957929
483,2788732,14.84109757
487,1934192,14.47520023
373,55355,10.92152227
692,513767,13.14952513
802,116059,11.66185396
534,137052,11.82811569
314,921317,13.73355945
844,2526118,14.74219429
296,3100113,14.94694912
11,2192172,14.60040339
412,536597,13.19300263
280,56866,10.948452900000001
658,5440186,15.50932381
1,8911437,16.00284607
75,111005,11.61733052
470,12099614,16.30868411
139,346483,12.75558903
403,1085087,13.89717073
149,214284,12.27505752
160,120802,11.70190812
770,686809,13.43981151
820,54410,10.90430324
843,2917213,14.88613927
841,3678156,15.1179221
586,990104,13.80556527
229,446664,13.00956191
438,148760,11.91008955
638,55804,10.92960083
244,234539,12.36537716
748,8271797,15.92836233
153,161382,11.9915295
756,1949372,14.48301783
866,645082,13.37713272
742,37241,10.52516558
528,175889,12.07760839
74,113526,11.63978716
176,66075,11.09854574
338,160860,11.9882897
